[0.088s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[1.143s] [  5%] Built target rplidar_client
[1.150s] [ 52%] Built target rplidar_node
[1.151s] [100%] Built target rplidar_composition
[1.429s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.429s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.430s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.430s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.430s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.431s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.432s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.432s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.432s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.434s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.434s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.435s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.436s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.436s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.437s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.437s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.438s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.438s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.439s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.440s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.440s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.440s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.441s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.442s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.442s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.443s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.443s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.444s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.444s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.445s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.445s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.445s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.446s] -- Symlinking: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.474s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.475s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.475s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.476s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.476s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.476s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.482s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --install /home/p31h/project_ws/build/rplidar_ros
