[0.052s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[0.082s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.269s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.279s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.320s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.323s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.331s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.342s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.357s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.397s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.398s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.580s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.640s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.673s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.780s] -- Configuring done
[0.811s] -- Generating done
[0.816s] -- Build files have been written to: /home/p31h/project_ws/build/rplidar_ros
[0.829s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[0.831s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[0.904s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.935s] [  5%] Built target rplidar_client
[0.964s] [ 52%] Built target rplidar_node
[0.972s] [100%] Built target rplidar_composition
[1.159s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.159s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.160s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.160s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.160s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.160s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.161s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.161s] -- Symlinking: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.176s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.177s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.177s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.177s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.177s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.177s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.181s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake --install /home/p31h/project_ws/build/rplidar_ros
