[0.043s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[0.070s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.249s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.259s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.301s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.304s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.312s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.332s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.348s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.391s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.394s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.579s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.643s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.679s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.792s] -- Configuring done
[0.826s] -- Generating done
[0.829s] -- Build files have been written to: /home/p31h/project_ws/build/rplidar_ros
[0.847s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[0.850s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[0.921s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.927s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.955s] [  5%] Built target rplidar_client
[0.978s] [ 52%] Built target rplidar_node
[1.010s] [100%] Built target rplidar_composition
[1.229s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.229s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.229s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.229s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.229s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.230s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.230s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.230s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.230s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.231s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.231s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.231s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.231s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.232s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.232s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.232s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.233s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.233s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.233s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.233s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.233s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.234s] -- Symlinking: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.252s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.252s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.252s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.252s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.253s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.253s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.258s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/project_ws/install/robot_description:/home/p31h/project_ws/install/project_launch:/home/p31h/project_ws/install/mapping:/home/p31h/project_ws/install/esp32_serial:/opt/ros/humble /usr/bin/cmake --install /home/p31h/project_ws/build/rplidar_ros
